
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
2023-05-28 21:13:58.285387: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0529 01:35:01.089521 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 23
I0529 01:35:02.528307 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 24
I0529 01:35:03.983438 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 25
I0529 01:35:05.436773 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 26
I0529 01:35:06.896944 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 27
I0529 01:35:08.362588 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 28
I0529 01:35:09.819804 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 29
I0529 01:35:11.316030 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 3
I0529 01:35:12.824176 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 30
I0529 01:35:14.296769 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 31
I0529 01:35:15.772231 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 32
I0529 01:35:17.245774 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 33
I0529 01:35:18.705012 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 34
I0529 01:35:20.182167 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 35
I0529 01:35:21.663729 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 36
I0529 01:35:23.124004 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 37
I0529 01:35:24.589645 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 38
I0529 01:35:26.242404 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 39
I0529 01:35:27.688667 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 4
I0529 01:35:29.140046 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 40
I0529 01:35:30.731254 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 41
I0529 01:35:32.291691 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 42
I0529 01:35:33.826124 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 43
I0529 01:35:35.269140 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 44
I0529 01:35:36.746625 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 45
I0529 01:35:38.242238 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 46
I0529 01:35:39.713486 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 47
I0529 01:35:41.164591 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 48
I0529 01:35:42.611357 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 5
I0529 01:35:44.114801 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 6
I0529 01:35:45.633172 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 7
I0529 01:35:47.072171 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 8
I0529 01:35:48.534125 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 9
I0529 01:36:02.518526 22417685051200 evaluation_fromsample.py:105] ckpt-6 --- FID: 3.013932e+00
I0529 01:36:02.519457 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:36:02.520597 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 0
I0529 01:36:03.993936 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 1
I0529 01:36:05.460592 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 10
I0529 01:36:06.899023 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 11
I0529 01:36:08.353031 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 12
I0529 01:36:09.872022 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 13
I0529 01:36:11.320389 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 14
I0529 01:36:12.806098 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 15
I0529 01:36:14.289519 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 16
I0529 01:36:15.741638 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 17
I0529 01:36:17.319060 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 18
I0529 01:36:18.838784 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 19
I0529 01:36:20.292649 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 2
I0529 01:36:21.739007 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 20
I0529 01:36:23.182707 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 21
I0529 01:36:24.712343 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 22
I0529 01:36:26.213336 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 23
I0529 01:36:27.671477 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 24
I0529 01:36:29.133915 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 25
I0529 01:36:30.598302 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 26
I0529 01:36:32.075633 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 27
I0529 01:36:33.546187 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 28
I0529 01:36:34.994966 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 29
I0529 01:36:36.481600 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 3
I0529 01:36:37.926466 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 30
I0529 01:36:39.389222 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 31
I0529 01:36:40.866534 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 32
I0529 01:36:42.342763 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 33
I0529 01:36:43.819817 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 34
I0529 01:36:45.298564 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 35
I0529 01:36:46.775788 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 36
I0529 01:36:48.252942 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 37
I0529 01:36:49.725336 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 38
I0529 01:36:51.212115 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 39
I0529 01:36:52.668087 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 4
I0529 01:36:54.132344 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 40
I0529 01:36:55.605707 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 41
I0529 01:36:57.067533 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 42
I0529 01:36:58.562539 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 43
I0529 01:37:00.042595 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 44
I0529 01:37:01.519681 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 45
I0529 01:37:02.984584 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 46
I0529 01:37:04.460666 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 47
I0529 01:37:05.926111 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 48
I0529 01:37:07.372210 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 5
I0529 01:37:08.823518 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 6
I0529 01:37:10.313362 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 7
I0529 01:37:11.806518 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 8
I0529 01:37:13.271524 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 7, round: 9
I0529 01:37:25.576432 22417685051200 evaluation_fromsample.py:105] ckpt-7 --- FID: 2.918757e+00
I0529 01:37:25.577325 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:37:25.590558 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 0
I0529 01:37:27.034883 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 1
I0529 01:37:28.497433 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 10
I0529 01:37:29.962662 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 11
I0529 01:37:31.426801 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 12
I0529 01:37:32.910603 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 13
I0529 01:37:34.354043 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 14
I0529 01:37:35.802197 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 15
I0529 01:37:37.255850 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 16
I0529 01:37:38.729305 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 17
I0529 01:37:40.198487 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 18
I0529 01:37:41.688069 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 19
I0529 01:37:43.162235 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 2
I0529 01:37:44.615010 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 20
I0529 01:37:46.068256 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 21
I0529 01:37:47.526568 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 22
I0529 01:37:48.979637 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 23
I0529 01:37:50.442933 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 24
I0529 01:37:51.927516 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 25
I0529 01:37:53.379712 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 26
I0529 01:37:54.843393 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 27
I0529 01:37:56.351011 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 28
I0529 01:37:57.803807 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 29
I0529 01:37:59.264692 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 3
I0529 01:38:00.748603 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 30
I0529 01:38:02.236327 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 31
I0529 01:38:03.692945 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 32
I0529 01:38:05.187335 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 33
I0529 01:38:06.669997 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 34
I0529 01:38:08.156601 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 35
I0529 01:38:09.632104 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 36
I0529 01:38:11.167426 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 37
I0529 01:38:12.641870 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 38
I0529 01:38:14.159356 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 39
I0529 01:38:15.662600 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 4
I0529 01:38:17.113655 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 40
I0529 01:38:18.587322 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 41
I0529 01:38:20.041332 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 42
I0529 01:38:21.488260 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 43
I0529 01:38:22.934080 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 44
I0529 01:38:24.390065 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 45
I0529 01:38:25.870005 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 46
I0529 01:38:27.369156 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 47
I0529 01:38:28.836752 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 48
I0529 01:38:30.295562 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 5
I0529 01:38:31.746561 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 6
I0529 01:38:33.210461 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 7
I0529 01:38:34.718471 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 8
I0529 01:38:36.173047 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 8, round: 9
I0529 01:38:49.663346 22417685051200 evaluation_fromsample.py:105] ckpt-8 --- FID: 2.794803e+00
I0529 01:38:49.664259 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:38:49.665246 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 0
I0529 01:38:51.157660 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 1
I0529 01:38:52.615991 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 10
I0529 01:38:54.077124 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 11
I0529 01:38:55.563287 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 12
I0529 01:38:57.044778 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 13
I0529 01:38:58.493612 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 14
I0529 01:38:59.942099 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 15
I0529 01:39:01.557857 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 16
I0529 01:39:03.029585 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 17
I0529 01:39:04.537716 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 18
I0529 01:39:06.027897 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 19
I0529 01:39:07.497489 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 2
I0529 01:39:08.951493 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 20
I0529 01:39:10.467318 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 21
I0529 01:39:11.944077 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 22
I0529 01:39:13.444038 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 23
I0529 01:39:14.889766 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 24
I0529 01:39:16.351238 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 25
I0529 01:39:17.799269 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 26
I0529 01:39:19.287047 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 27
I0529 01:39:20.747758 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 28
I0529 01:39:22.251428 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 29
I0529 01:39:23.706839 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 3
I0529 01:39:25.166631 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 30
I0529 01:39:26.639817 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 31
I0529 01:39:28.092542 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 32
I0529 01:39:29.569411 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 33
I0529 01:39:31.013764 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 34
I0529 01:39:32.460454 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 35
I0529 01:39:33.917980 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 36
I0529 01:39:35.382821 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 37
I0529 01:39:36.866740 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 38
I0529 01:39:38.367271 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 39
I0529 01:39:39.829553 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 4
I0529 01:39:41.285659 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 40
I0529 01:39:42.741508 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 41
I0529 01:39:44.203203 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 42
I0529 01:39:45.656147 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 43
I0529 01:39:47.406981 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 44
I0529 01:39:48.880574 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 45
I0529 01:39:50.334445 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 46
I0529 01:39:51.812734 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 47
I0529 01:39:53.266431 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 48
I0529 01:39:54.844157 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 5
I0529 01:39:56.297570 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 6
I0529 01:39:57.776374 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 7
I0529 01:39:59.229225 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 8
I0529 01:40:00.702419 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 9, round: 9
I0529 01:40:13.516792 22417685051200 evaluation_fromsample.py:105] ckpt-9 --- FID: 2.705145e+00
